"date","cumu_cases","cumu_deaths","daily_deaths","daily_cases","3_Day_MA_Ddeaths","7_Day_MA_Ddeaths","30_Day_MA_Ddeaths","3_Day_MA_Dcases","7_Day_MA_Dcases","30_Day_MA_Dcases"
"2020-01-21",1,0,0,1,0,0,0,0,0,0
"2020-01-22",1,0,0,0,0,0,0,0,0,0
"2020-01-23",1,0,0,0,0,0,0,0,0,0
"2020-01-24",2,0,0,1,0,0,0,0,0,0
"2020-01-25",3,0,0,1,0,0,0,1,0,0
"2020-01-26",5,0,0,2,0,0,0,1,0,0
"2020-01-27",5,0,0,0,0,0,0,1,1,0
"2020-01-28",5,0,0,0,0,0,0,1,1,0
"2020-01-29",5,0,0,0,0,0,0,0,1,0
"2020-01-30",6,0,0,1,0,0,0,0,1,0
"2020-01-31",7,0,0,1,0,0,0,1,1,0
"2020-02-01",8,0,0,1,0,0,0,1,1,0
"2020-02-02",11,0,0,3,0,0,0,2,1,0
"2020-02-03",11,0,0,0,0,0,0,1,1,0
"2020-02-04",11,0,0,0,0,0,0,1,1,0
"2020-02-05",12,0,0,1,0,0,0,0,1,0
"2020-02-06",12,0,0,0,0,0,0,0,1,0
"2020-02-07",12,0,0,0,0,0,0,0,1,0
"2020-02-08",12,0,0,0,0,0,0,0,1,0
"2020-02-09",12,0,0,0,0,0,0,0,0,0
"2020-02-10",13,0,0,1,0,0,0,0,0,0
"2020-02-11",13,0,0,0,0,0,0,0,0,0
"2020-02-12",14,0,0,1,0,0,0,1,0,0
"2020-02-13",15,0,0,1,0,0,0,1,0,0
"2020-02-14",15,0,0,0,0,0,0,1,0,0
"2020-02-15",15,0,0,0,0,0,0,0,0,0
"2020-02-16",15,0,0,0,0,0,0,0,0,0
"2020-02-17",25,0,0,10,0,0,0,3,2,0
"2020-02-18",25,0,0,0,0,0,0,3,2,0
"2020-02-19",25,0,0,0,0,0,0,3,2,1
"2020-02-20",27,0,0,2,0,0,0,1,2,1
"2020-02-21",30,0,0,3,0,0,0,2,2,1
"2020-02-22",30,0,0,0,0,0,0,2,2,1
"2020-02-23",30,0,0,0,0,0,0,1,2,1
"2020-02-24",43,0,0,13,0,0,0,4,3,1
"2020-02-25",45,0,0,2,0,0,0,5,3,1
"2020-02-26",60,0,0,15,0,0,0,10,5,2
"2020-02-27",60,0,0,0,0,0,0,6,5,2
"2020-02-28",65,0,0,5,0,0,0,7,5,2
"2020-02-29",70,1,1,5,0,0,0,3,6,2
"2020-03-01",88,3,2,18,1,0,0,9,8,3
"2020-03-02",104,6,3,16,2,1,0,13,9,3
"2020-03-03",125,10,4,21,3,1,0,18,11,4
"2020-03-04",161,12,2,36,3,2,0,24,14,5
"2020-03-05",228,12,0,67,2,2,0,41,24,7
"2020-03-06",311,15,3,83,2,2,0,62,35,10
"2020-03-07",428,19,4,117,2,3,1,89,51,14
"2020-03-08",547,22,3,119,3,3,1,106,66,18
"2020-03-09",748,26,4,201,4,3,1,146,92,25
"2020-03-10",1018,31,5,270,4,3,1,197,128,34
"2020-03-11",1263,37,6,245,5,4,1,239,157,42
"2020-03-12",1668,43,6,405,6,4,1,307,206,55
"2020-03-13",2224,50,7,556,6,5,2,402,273,74
"2020-03-14",2898,60,10,674,8,6,2,545,353,96
"2020-03-15",3600,68,8,702,8,7,2,644,436,120
"2020-03-16",4507,91,23,907,14,9,3,761,537,150
"2020-03-17",5906,117,26,1399,19,12,4,1003,698,196
"2020-03-18",8350,162,45,2444,31,18,5,1583,1012,278
"2020-03-19",12393,212,50,4043,40,24,7,2629,1532,412
"2020-03-20",18012,277,65,5619,53,32,9,4035,2255,600
"2020-03-21",24528,360,83,6516,66,43,12,5393,3090,817
"2020-03-22",33073,458,98,8545,82,56,15,6893,4210,1101
"2020-03-23",43505,579,121,10432,101,70,19,8498,5571,1449
"2020-03-24",53938,785,206,10433,142,95,26,9803,6862,1797
"2020-03-25",68572,1054,269,14634,199,127,35,11833,8603,2284
"2020-03-26",85570,1353,299,16998,258,163,45,14022,10454,2851
"2020-03-27",102900,1770,417,17330,328,213,59,16321,12127,3428
"2020-03-28",123966,2300,530,21066,415,277,77,18465,14205,4130
"2020-03-29",142486,2718,418,18520,455,323,91,18972,15630,4747
"2020-03-30",163955,3368,650,21469,533,398,112,20352,17207,5463
"2020-03-31",188461,4304,936,24506,668,503,143,21498,19218,6279
"2020-04-01",215391,5325,1021,26930,869,610,177,24302,20974,7176
"2020-04-02",245108,6541,1216,29717,1058,741,218,27051,22791,8166
"2020-04-03",277426,7932,1391,32318,1209,880,264,29655,24932,9242
"2020-04-04",312525,9488,1556,35099,1388,1027,316,32378,26937,10410
"2020-04-05",338141,10856,1368,25616,1438,1163,361,31011,27951,11261
"2020-04-06",369057,12382,1526,30916,1483,1288,412,30544,29300,12288
"2020-04-07",399394,14616,2234,30337,1709,1473,486,28956,30133,13295
"2020-04-08",431214,16701,2085,31820,1948,1625,556,31024,30832,14349
"2020-04-09",465913,18821,2120,34699,2146,1754,626,32285,31544,15496
"2020-04-10",499386,21084,2263,33473,2156,1879,702,33331,31709,16604
"2020-04-11",531106,23168,2084,31720,2156,1954,771,33297,31226,17648
"2020-04-12",558249,24849,1681,27143,2009,1999,827,30779,31444,18534
"2020-04-13",584018,26613,1764,25769,1843,2033,885,28211,30709,19371
"2020-04-14",610709,29318,2705,26691,2050,2100,975,26534,30188,20237
"2020-04-15",640742,32070,2752,30033,2407,2196,1066,27498,29933,21208
"2020-04-16",672355,34419,2349,31613,2602,2228,1143,29446,29492,22215
"2020-04-17",703864,36708,2289,31509,2463,2232,1218,31052,29211,23184
"2020-04-18",732262,38659,1951,28398,2196,2213,1282,30507,28737,23996
"2020-04-19",757596,40179,1520,25334,1920,2190,1330,28414,28478,24653
"2020-04-20",784991,42016,1837,27395,1769,2200,1389,27042,28710,25349
"2020-04-21",810505,44688,2672,25514,2010,2196,1474,26081,28542,25914
"2020-04-22",839336,47059,2371,28831,2293,2141,1549,27247,28371,26528
"2020-04-23",873112,49228,2169,33776,2404,2116,1615,29374,28680,27306
"2020-04-24",909853,51360,2132,36741,2224,2093,1677,33116,29427,28043
"2020-04-25",944261,53327,1967,34408,2089,2095,1732,34975,30286,28623
"2020-04-26",970996,54580,1253,26735,1784,2057,1760,32628,30486,28937
"2020-04-27",994193,56022,1442,23197,1554,2001,1791,28113,29886,29008
"2020-04-28",1018844,58416,2394,24651,1696,1961,1857,24861,29763,29212
"2020-04-29",1045399,60930,2514,26555,2117,1982,1919,24801,29438,29381
"2020-04-30",1075756,63140,2210,30357,2373,1987,1961,27188,28949,29576
"2020-05-01",1109726,64902,1762,33970,2162,1935,1986,30294,28553,29811
"2020-05-02",1139200,66485,1583,29474,1852,1880,1998,31267,27848,29803
"2020-05-03",1165340,67816,1331,26140,1559,1891,1996,29861,27763,29597
"2020-05-04",1187302,68905,1089,21962,1334,1840,1981,25859,27587,29159
"2020-05-05",1211011,71139,2234,23709,1551,1818,2009,23937,27452,29096
"2020-05-06",1235517,73847,2708,24506,2010,1845,2049,23392,27160,28882
"2020-05-07",1263995,75805,1958,28478,2300,1809,2040,25564,26891,28820
"2020-05-08",1291643,77380,1575,27648,2080,1783,2023,26877,25988,28681
"2020-05-09",1316511,78834,1454,24868,1662,1764,2000,26998,25330,28353
"2020-05-10",1336828,79766,932,20317,1320,1707,1956,24278,24498,27915
"2020-05-11",1354449,80748,982,17621,1123,1692,1919,20935,23878,27445
"2020-05-12",1376749,82400,1652,22300,1189,1609,1918,20079,23677,27283
"2020-05-13",1397894,84168,1768,21145,1467,1474,1918,20355,23197,27129
"2020-05-14",1424856,85906,1738,26962,1719,1443,1886,23469,22980,27138
